trade_id,event,ticker,timestamp,price,shares,position_value,cash,portfolio_value,portfolio_weight,signal,reason,stop_loss,take_profit
TSLA_2026-06-21 nan_SELL,SELL,TSLA,2026-06-21 nan,400.489990234375,1.997553046286684,800.0000000000001,,,,,SIGNAL EXIT,,
TSLA_2026-06-21 00:00:00 nan_SELL,SELL,TSLA,2026-06-21 00:00:00 nan,400.489990234375,1.997553046286684,800.0000000000001,,,,,SIGNAL EXIT,,
TSLA_2026-06-21 00:00:00 nan_SELL,SELL,TSLA,2026-06-21 00:00:00 nan,400.489990234375,1.997553046286684,800.0000000000001,,,,,SIGNAL EXIT,,
TSLA_2026-06-22 00:00:00 nan_SELL,SELL,TSLA,2026-06-22 00:00:00 nan,400.489990234375,1.997553046286684,800.0000000000001,,,,,SIGNAL EXIT,,
ETH-GBP_2026-06-22 00:00:00 nan_SELL,SELL,ETH-GBP,2026-06-22 00:00:00 nan,1321.3699951171875,0.3776349394926673,498.9954781535052,,,,,SIGNAL EXIT,,
BTC-GBP_2026-06-22 00:00:00 nan_SELL,SELL,BTC-GBP,2026-06-22 00:00:00 nan,49013.4609375,0.0203833503061881,999.0585440077292,,,,,SIGNAL EXIT,,
ETH-GBP_2026-06-22 00:00:00 nan_SELL,SELL,ETH-GBP,2026-06-22 00:00:00 nan,1321.6700439453125,0.3778461147899448,499.3878911389919,,,,,SIGNAL EXIT,,
BTC-GBP_2026-06-22 00:00:00 nan_SELL,SELL,BTC-GBP,2026-06-22 00:00:00 nan,48956.96875,0.0203847380421812,997.9749833080012,,,,,SIGNAL EXIT,,
AAPL_2026-06-22 00:00:00 nan_SELL,SELL,AAPL,2026-06-22 00:00:00 nan,297.010009765625,3.334277950448812,990.3139266241096,,,,,SIGNAL EXIT,,
TSLA_2026-06-22 00:00:00 nan_SELL,SELL,TSLA,2026-06-22 00:00:00 nan,405.0499877929688,1.9486055871067816,789.2826692709127,,,,,SIGNAL EXIT,,
IUSA.L_2026-06-23 00:00:00 nan_SELL,SELL,IUSA.L,2026-06-23 00:00:00 nan,5553.5,0.3543900062018251,1968.104899441836,,,,,SIGNAL EXIT,,
NVDA_2026-06-23 00:00:00 nan_SELL,SELL,NVDA,2026-06-23 00:00:00 nan,202.1499938964844,4.746309689175233,959.4664746975982,,,,,SIGNAL EXIT,,
VWRL.L_2026-06-23 00:00:00 nan_SELL,SELL,VWRL.L,2026-06-23 00:00:00 nan,137.05999755859375,17.992083878427366,2465.9949724512685,,,,,SIGNAL EXIT,,
IUSA.L_2026-06-23 00:00:00 nan_SELL,SELL,IUSA.L,2026-06-23 00:00:00 nan,5589.0,0.3595505617977528,2009.5280898876404,,,,,SIGNAL EXIT,,
AAPL_2026-06-23 00:00:00 nan_SELL,SELL,AAPL,2026-06-23 00:00:00 nan,300.2099914550781,3.3422458529448544,1003.375598953345,,,,,SIGNAL EXIT,,
VWRL.L_2026-06-23 00:00:00 nan_SELL,SELL,VWRL.L,2026-06-23 00:00:00 nan,137.33999633789062,18.18975520657318,2498.1809134578875,,,,,SIGNAL EXIT,,
AAPL_2026-06-23 00:00:00 nan_SELL,SELL,AAPL,2026-06-23 00:00:00 nan,294.29998779296875,3.3510940911093026,986.2269501065574,,,,,SIGNAL EXIT,,
BTC-GBP_2026-06-24 00:00:00 nan_BUY,BUY,BTC-GBP,2026-06-24 00:00:00 nan,47593.3203125,0.0210113518753041,1000.0,,,,,SIGNAL ENTRY,,
VWRL.L_2026-06-24 00:00:00 nan_BUY,BUY,VWRL.L,2026-06-24 00:00:00 nan,138.89999389648438,17.9985609060799,2500.0,,,,,SIGNAL ENTRY,,
